id,evaluation,text,sentiment_score,categories
54,2,"J’aimerai que mon fils ait un alimentation variée et équilibrée  à  base de viande, poisson et légume.",0.412,variété
60,3,Asiatiques,-0.007,autre
61,3,"Je préférerai, pour les plats végétariens, de ne proposer que des pâtes avec des légumes et du fromage (si besoin) que de proposer des produits super transformés comme les steaks végétaux ou autres que les enfants aiment moins.",0.048,"végétarien, qualité"
62,4,RAS,-0.054,autre
64,2,Le comportement peu avenant voir agressif de l'encadrement,-0.841,encadrement
68,3,"Mes enfants mangent de tout à la maison, mais ils sont moins habitué à manger végétarien donc ils me disent souvent de manger très peu à la cantine et à 16h ils sont très faim...
L'encadrement des adultes (hors une personne) à l'air super. Merci à toute l'équipe de la cantine.",0.589,"végétarien, quantité, encadrement"
70,2,A mon avis il est important de faire goûter de nouveaux aliments aux enfants mais parfois ce sont des menus qui sont très particulier et n ont aucune autre option de repas et finissent par ne rien manger à certains repas.,-0.041,"variété, quantité"
72,2,L’encadrement du GIAP n’est pas toujours adéquat,-0.777,encadrement
74,2,Oui nous l’avons relevé plusieurs fois. Nos enfants aiment les crudités mais ne les mangèrent jamais au para! La raison: une sauce blanche industrielle qui recouvre systématiquement les salades!!!,-0.296,goût
75,2,"Notre enfant mange dans un des restaurants scolaires mais à cause de ses allergies, il mange nos préparations.",-0.072,régimes spéciaux
76,2,La fréquence des sandwichs durant les fins d'annéee paraît élevée.....,-0.101,variété
77,3,"Je trouve bien que vous proposiez des menus végétariens seulement mon enfant se plaint du manque de qualité gustative de ces plats végétariens (le moment du repas doit être plaisant et même si je suis pour la diversité alimentaire je trouve important que nos enfants apprécient ce qu'ils mangent

Le bruit généré par un nombre d'enfants important est très fatiguant et il serait bien de pouvoir garantir du calme pour les temps de repas,,,",-0.333,"goût, végétarien"
79,2,Les menus variés mais j’entends souvent par mes enfants qu’elles mangent les pattes ou des pizza à la cantine…,-0.003,variété
83,2,"Faire des repas simples 
Ne pas trop mélanger les aliments",0.048,goût
90,1,"L’équilibre des menus est important certe, mais la saveur de ceux-ci sont très importants. Notre enfant se plaint systématiquement que ce n’est pas bon et se retrouve à manger du pain! Cela fait cher le menu.
Notre enfant mange de tout et il a l’habitude de produits cuisinés frais, de saison et variés.",-0.11,"goût, quantité, prix"
91,1,"je trouve vraiment difficile pour un parent d'entendre que son enfant n'a pas assez à manger ou que le riz n'est pas cuit. De plus je trouve en temps que parents inadmissible ou en tout cas inconcevable que les animateur se resservent et qu'on dise aux enfant qu'il n'y a pas suffisamment pour eux. pour avoir travailler comme surveillante de parascolaire dans une école privée, les animateurs ne mangeaient que ceux qu'il restait. Il serait bien de la ville de lancy effectue des visites inopinées de temps en temps...",-0.469,"goût, quantité, encadrement"
97,2,Ajouter un four classique (et non le micro-ondes) pour chauffer des plats,0.028,goût
100,2,"Mes enfants me rapportent souvent qu'ils ne mangent pas à leur faim et que les repas sont sans gout. 
Je trouve bien de vouloir s'orienter vers une alimentation durable et autre mais ma priorité reste que mes enfants ne rentrent pas le soir en disant qu'ils n'ont mangé que du pain et de la salade, je trouve cela inadmissible que je paie pour qu'ils aient faim, ils sont en pleine croissance et il est important de leur donner tous les aliments qui leur permettent de pouvoir se concentrer à l'école et non de penser qu'ils sont faim après un repas.
Ils se plaignent également qu'ils n'ont pas le droit de se servir de l'eau autant qu'ils le voudraient cela aussi est inadmissible car c'est de l'eau du robinet donc cela ne devrait pas être limité.",-0.582,"goût, quantité"
101,4,"Mon enfant nous parle toujours de la sauce blanche qui accompagne la salade et qui lui plaît particulièrement. Nous avons l’impression qu’il n’y a que cette sauce à salade, si c’est le cas, varier les goûts et les huiles serait intéressant svp.",0.252,"goût, variété"
102,4,"Mon fils est très content de ses repas, nous partageons souvent sur ce qu'il a ou ce qu'il va manger. Il y prend du plaisir.",0.953,goût
104,2,"Il est important d'avoir des produits frais dans l'alimentation pour avoir le plus de nutriments possible. 
Mon mari travaille dans une crèche qui travaille avec kidelis et il dit que la qualité de la nourriture n'est vraiment pas bonne.",-0.209,qualité
109,3,Je souhaite qu'il n'y ait jamais d'aliments à base d'insectes dans les menus car un de vos collaborateurs en à proposer aux enfants pour goûter l'année dernière.,-0.565,autre
110,2,"La cuisson des viandes, il arrive fréquemment que la viande soit mal cuite et mes enfants sont malades ensuite. Ex :Cordon-bleu encore gelé à l'intérieur. Certains plats végétariens n'ont pas de goût.",-0.775,goût
112,2,"L’encadrement , le personnel en sous effectif et le nombre d’enfants à gérer . Les absents non remplacés et surtout le bruit infernal lors des repas . 
Enfin , kidelis c’est vraiment mauvais",-0.762,"encadrement, bruit, goût"
116,2,"Depuis petit, mon enfant rentre des cuisine scolaire en ayant très faim. 
Il me fait sans cesse les mêmes remarques : il ne mange pas suffisamment, les animatrices sont très peu disponible et même parfois injuste. Selon les dires de certaines maîtresses de l’école, les enfants sont livrés à eux même durant le temps des cuisines scolaires. Ils ont très souvent très peu de temps pour manger et n’ont parfois pas plus de 10 minutes à tables pour leur repas ce qui est inacceptable au vu du prix des repas. Très insatisfaites de la prestation des cuisines scolaires qui est de plus en plus déplorable. De plus les animatrices écoutent des musiques très inadaptées aux enfants durant les heures de repas.",-0.716,"quantité, encadrement, temps, prix"
118,3,Le niveau sonore des salles est très important à prendre en considération.,0.108,bruit
119,3,"Je pense qu'il est essentiel que les enfants est au moins un élément qu'ils apprécient dans leurs assiettes. J'ai eu beaucoup de plaintes lors des menus végétariens qu'elles et leurs amis n'apprécient pas du tout. Elles me rapportent que les poubelles sont pleines lors de ses menus. Pour information, mon mari est végétarien elles ont donc l'habitude donc je pense que le problème viens d'ailleurs, goûts, textures,... En espérant que cela pourra être utile.",-0.181,"goût, végétarien, quantité"
121,4,Je suis très contente de la diversité proposée par la ville de Lancy. Nous étions avant sur Genève et cela était moins qualitatif.,0.036,variété
126,2,La quantité et la qualité sont malheureusement de moins en moins présent,-0.827,"goût, quantité"
130,3,"Satisfait, merci",0.967,autre
133,4,"Aucun intérêt à avoir du Bio qui viendrait d'un autre pays.
Aucun intérêt non-plus à une alternative à la viande si c'est pour avoir des produits issus de l'agriculture intensive à l'autre bout de la planète et transportée par avion/camion sous blister et contenant je ne sais combien d'adjuvant et autres conservateurs",-0.651,"qualité, végétarien"
136,1,Notre fille ne fréquente plus le resto scolaire qu’une fois par semaine et ce simplement pour manger une fois avec ses amies. Nous l’avons désinscrite depuis l’année passée déjà car la qualité des plats est désastreuse et souvent la quantité insuffisante. Pour le prix que nous payons ce n’est pas normal. Même les accompagnants s’en plaignent et parfois ne mangent pas!,-0.338,"goût, quantité, prix"
139,2,"Qualité de l encadrement, goût des repas (pas bons)",-0.764,"encadrement, goût"
140,2,Mes enfants me disent régulièrement que la nourriture n’était pas bonne et avait un aspect de déjà mâché …,-0.893,goût
143,2,Merci de ne pas limiter les menus à certains enfants en raison des convictions des autres.,0.057,"variété, régimes spéciaux"
147,4,Avoir une alternative de remplacement lors qu’il n’aime pas le menu du jour.,-0.128,implication des enfants
148,2,Mon enfant n'aime pas les menus végétariens. Elle préfère de ne pas aller au restaurant scolaire pendant les jours végétariens comme elle reste faim.,-0.381,"goût, végétarien"
150,2,"Mon enfant se plaint très souvent que le repas n’est pas bon et que les enfants finissent par ne manger que du pain…
8.- pour un picnic (de médiocre qualité) est trop cher payé",-0.569,"goût, quantité, prix"
153,4,Ter um prato suplementar em caso não goste do prato do dia,0.019,implication des enfants
154,2,"Mise en ligne des menus constamment en retard d'une semaine minimum.
Ça doit pas être si compliqué de mettre en ligne les menus une semaine à l'avance.
Pour comparer FACILETICKET est tellement plus simple à utiliser et à consulter.",-0.014,implication des parents
157,3,"Il nous semble que depuis cette année scolaire les produits plutôt non traditionnels (issus d-autres cuisine) sont devenus très, voire trop fréquents. Souvent notre fils se plaigne. Nous encourageons les nouveatés, mais avec modération (1 repas par semaine, pas 2-3...).",-0.273,variété
162,3,"Il arrive parfois que les plats proposés soient très ""recherchés"" et éloignés du goût des enfants. Par conséquent, il est arrivé en de rares occasion, mais c'est arrivé que mon fils qui mange facilement de tout ne mange de son repas que la salade car selon lui le repas n'était ""vraiment pas bon"".",-0.785,"goût, quantité"
163,3,Mon enfant est allergique aux produits laitiers. Par conséquent il mange les repas que nous lui prévoyons et qu'il emmene au parascolaire.,-0.062,régimes spéciaux
165,2,La portions son trop petite et elle ne peix pas reprendre deux fois quand elle aime. Dommage car la dernière fois c'était une soupe de légumes :(,-0.838,quantité
167,2,"Nous trouvons qu’il manque des semaines à thème (asiatique/italienne/automnale/hivernale, etc…) comme cela est proposé chez d’autres prestataires.

Nous trouvons aussi que certains aliments sont très régulièrement proposé alors que d’autres le sont moins souvent(exemple:crevettes, ananas, quinoa, blé)

Certains repas ressemble à des produits industriels congelés.

Nous préférions que les repas coûtent un peu plus chers mais soient de meilleurs qualités.",-0.275,"variété, qualité, prix"
170,3,Ça serai bien que l’animatrice ou animateur veille que l’enfant et si ce n’ai pas le cas ils doivent avertir les parents !,0.014,encadrement
171,2,Mon enfant se plaint souvent que les plats n'ont pas de gôut,-0.86,goût
172,2,"Que les parents puisse avoir accès au restaurant scolaire pour voir comment cela se passe mais pas avec réservation préalable, le but c’est la surprise (sans manger). 

Se sont des enfants donc moi à de plat trop élaboré même si je suis d’accord il fut qu’ils découvrent mais il y a des limites, tous les enfant ne sont pas mange-tout.

Pour ce qui est bio c’est bien mais si c’est du bio d’Espagne non merci ! Je préfère du régional, ip, bourdon.",-0.008,"implication des parents, goût"
173,2,Aliment trop sales trop sucrée pas équilibré pour les enfants!,-0.884,qualité
174,2,Ma fille me rapporte souvent qu’ils ont peu de temps pour manger et que s’ils passent au 2eme service il n’y a pas assez à manger.,-0.822,"temps, quantité"
175,1,"En général notre enfant n'est pas difficile, elle mange quasiment de tout sauf la salade, chaque jours en rentrant de l'école elle est affamée et elle nous communique que le repas de midi était infecte. Souvent des enfants sont même malade. Merci de faire le nécessaire",-0.335,"quantité, goût"
176,2,Ma fille me dis qu’il y a pas suffisamment à manger et qu’ils ont parfois pas assez de temps pour manger,-0.82,"quantité, temps"
180,3,Il est important de diminuer le sucre et de favoriser les fruits comme desserts .,0.301,qualité
182,3,"Non, ma fille est satisfaite dans l’ensemble.",0.941,autre
183,1,Pourquoi il n’y a pas de porc??? Saucisse de porc…ou encore côtelette de porc????,-0.168,variété
185,1,"Les encadrants force les enfants à manger.
Les produits ne sont pas frais et souvent les enfants ont mal au ventre.
Les menus ne sont pas bon du tout.
On sert les enfants malgré leur refus de certains aliments et tous fini à la poubelle.
Le lieu du restaurant scolaire a Tivoli n est pas adapté pour faire manger les enfants.
Les enfants ne savent souvent pas ce qu il y a dans leur assiette les plats sont souvent très exotique.",-0.559,"encadrement, qualité, goût, quantité, lieu, variété"
186,2,"Dans notre cas, nous suivons un régime alimentaire halal, donc mes enfants ne peuvent pas manger de viande aux restaurants scolaires, mais par contre elles pourraient manger du poisson. Je comprends qu'il soit compliqué pour l'équipe à gérer le fait d'avoir plusieurs sortes de menu spéciaux (sans porc, végétarien, etc.) mais je trouve d'un autre côté dommage que les enfants qui soient juste sans viande doivent également être sans poisson alors que c'est un aliment qu'ils peuvent consommer. 

J'en profite également pour vous remercier d'avoir introduit des alternatives végétariennes à la place de la viande et du poisson, mes enfants apprécient d'avoir ce complément de menu !",0.004,"régimes spéciaux, végétarien"
189,2,Mes enfants disent que tout le monde n’aime pas les soupes. Il faut vraiment changer les recettes,-0.676,goût
191,2,"A plusieurs reprises,  mon enfant m'a indiqué que les quantités de nourriture étaient insuffisantes",-0.837,quantité
194,1,"Trop de soja parmi les subsituts à la viande ou au poisson. Trop de ""fausse viande"". On peut faire de bons plats végétariens sans soja et sans ""fausse viande"".
Les oeufs sont durs et gluants et donc peu appétissants.
Les enfants aimeraient pouvoir se resservir plus de deux fois. Quand ils aiment le plat, ils sont surpris qu'on leur empêche de prendre une troisième portion, d'autant plus s'ils constatent qu'il reste beaucoup de nourriture.",-0.227,"qualité, végétarien, goût, quantité"
198,3,"Je ne compte pas sur les restaurants scolaire pour faire decouvrir des mets d'autres cultures. Jattend d'eux qu'ils nourrisent mes enfants avec des mets qu'ils connaissent , qu'ils apprecient et surtout qu'ils aiment loin des pensées extremes tels que le veganisme ou le wokisme",0.005,"goût, variété"
199,3,Limite de repas végétarien à deux fois par semaine.,0.019,végétarien
201,3,J'apprécie la diversité des plats et les efforts réalisés pour que de plus en plus de produits soient locaux et de saisons et bio! Mon enfant n'aime pas les produits travaillés comme les produits végétariens qui reproduisent la texture de la viande. Je trouve plus intéressant gustativement les protéines végétales qui ne sont pas transformées.,0.423,"variété, qualité, végétarien"
203,1,"Nos enfants nous communiquent fréquemment leur refus de manger les salades du fait de la sauce utilisée (industrielle) ainsi que les repas composés à base des produits industriels.
Ils se sont également plaints du fait que des élèves d’autres confessions pouvait avoir le choix de leur menu à certaines occasions, mais que ce choix leur était refusé.
Enfin, le manque de psychologie à certaines occasions de l’encadrement (p. ex. le refus de certains encadrants de permettre aux enfants de se brosser les dents après le repas, mesure d’hygiène pourtant élémentaire).",-0.425,"goût, qualité, régimes spéciaux, encadrement"
207,1,"Je pense que les enfants doivent manger équilibré et variés, pouvoir goûter est important aussi découvrir des aliments et des nouveaux goûts. Tout ceci doit cependant être fait correctement, des retours que j'ai de mes enfants et aux vues des menus je pense que c'est plutôt du côté des cuisiniers qu'il faut revoir les choses, peut-être présenter des plats de meilleurs qualités avec du goût et qui donne envie, on peux servir de bon produits si ils sont mal utilisés le repas sera gâcher.",0.142,"variété, goût"
209,2,Je souhaite communiquer que à l’école en sauvy propose à les enfants de manger des insects sans autorisation des parents.,-0.526,autre
212,2,"Il devrait être possible de manger une fois par semaine de la viande ou du poisson de bonne qualité, locale ; d'éviter de proposer aux enfants des ersatz de viande au tofu ou autres succédanés, il devrait être possible de proposer des plats simples à base de légumes frais de saison, si les menus sont le plus souvent végétariens. Trop de soja (local, ou du Brésil ?).

Nous entendons parfois des retours d'enfants qui nous font part de remarques ou d'attitudes parfois inadéquates, de la part des animateurs/trices. Formation suffisante ? Conditions de travail ?

Merci pour votre travail.",0.01,"qualité, encadrement"
214,3,"manque de temps pour manger (beaucoup trop rapide, moins que 40 minutes)",-0.763,temps
215,1,"Les aliments sont très souvent pas assez cuits ou trop cuits!!  Il faut varier les sauces, notamment celles des salades . Il faut goûter la nourriture avant de la servir aux enfants. Les miens mangent de tout et ne sont pas difficiles mais n’arrêtent pas de se plaindre de la nourriture de restaurant scolaire . A ce prix et vu les volumes c’est trop cher",-0.335,"goût, variété, prix"
216,2,Mettez les sauces a côté pour que les enfants puissent choisir de le goûter. Et SVP un atmosphère un peu plus calme et moins stressant/presse,-0.2,"goût, bruit, temps"
222,1,Mon enfant rentre régulièrement en n'ayant presque rien mangé car il n'a pas aimé le goût du repas même en cas d'aliments qu'il mange habituellement à la maison.,-0.781,"quantité, goût"
223,1,"Mon enfant rentre régulièrement en ayant presque rien mangé, car il n'a pas aimé le goût du repas même en cas d'aliments qu'il mange habituellement à la maison.",-0.786,"quantité, goût"
225,4,Je trouve dommage que les enfants ne puissent pas manger en plus grosse quantité. Ils sont souvent limités sur la quantité alors qu’ils apprécient beaucoup les repas qui sont servis (chose plutôt remarquable).,-0.317,quantité
228,3,"L’encadrement des adultes n’est pas satisfaisant.
Les adultes ne sont pas à l’écoute des enfants",-0.763,encadrement
229,3,Sur la salade il y á trop de sauces!!!,-0.796,goût
231,4,Non,-0.092,autre
232,2,"Dans le cadre de mon travail, j ai moi-même mangé les repas fournis par le même prestataire de service, Kidélis, pendant plusieurs années et j ai fini par apporter mes propres repas au travail... les légumes ne sont vraiment pas attrayants , et je reste persuadée qu'un cuisinier sur place permettrait aux enfants d apprécier réellement leur repas, et de favoriser la découverte alimentaire...",-0.564,"goût, variété"
234,4,Pas vraiment,-0.407,autre
236,2,L’encadrement des enfants est insuffisant selon nous. Pas assez de moniteurs par rapport au nombre d’enfants. Notre fille de 4 ans ( 1P) a mis 6 mois à se sentir en sécurité face à tout les enfants,-0.655,encadrement
238,1,"Les menus ne donnent pas envie du tout, trop de plats ""spéciaux"" mais le simple est ce qui plaît le + aux enfants et peut très bien être équilibré aussi",0.108,"goût, variété"
240,3,"Bonsoir, je voudrais juste savoir si il y a des écoles genevoises qui font les parascolaires du matin? De 7h à 8h du matin.

Meilleure salutations.",0.289,autre
243,1,"À force de diversification, les enfants ne comprennent plus ce qu’il dans leurs assiettes, ils sont heureux de manger des choses simples et ( basique). Ils se retrouvent parfois à passer la journée avec dans le ventre du pain et un yaourt pour éviter les assaisonnement folklorique et les accompagnement soit disant gastronomique. Je n’attends pas du restaurant scolaire qu’il fasse l’éducation du goût , de l’écologie, des effets néfastes de la mondialisation,du multiculturalism….de mon enfant, 
ni la mienne . Je souhaite par contre qu’il est le ventre plein pour se consacrer à son travail et ses activités. Merci",0.241,"variété, goût, quantité"
245,1,L'encadrement des enfants surtout les 1p devrait se faire avec beaucoup plus de bienveillance et initiation spécifique.,0.07,encadrement
246,3,Non,-0.092,autre
247,3,Nous apprécions l’approche de collaboration avec des producteurs locaux et des circuits courts,0.949,qualité
248,1,"Malheureusement, mon enfant, qui n'est clairement pas difficile  avec la nourriture, n'a plus de plaisir à manger au parascolaire car il n'y a plus de vraie viande ou vrai poisson.
Mon enfant n'en demande heureusement  pas tous les jours, mais souhaiterait tout de même manger une vraie bonne viande ou poisson de temps à autre.",-0.333,végétarien
249,2,"Souvent, mon enfant n’apprécie pas les repas…",-0.797,goût
252,2,Le personnel encadrant ainsi que la qualité de la nourriture sont très importants. Le même jugement est émis lorsque l'on se rend au restaurant.,0.345,"encadrement, qualité"
254,2,"Ma fille me rapporte que les légumes sont souvent secs et sans goût. Et que globalement elle ne trouve pas les plats très bons… je pense qu’il y a un potentiel d'amélioration. Par exemple, elle adore les brocolis à la maison mais ceux cuisinés au cuisine scolaire à midi sont immangeables selon elle.",-0.552,goût
258,2,"- les enfants peuvent se servir 2x au maximum pour chaque groupe d’aliment excepté le dessert 1x. Je trouve qu’il n’est pas normal de ne pas pouvoir se servir plus pour les féculents et les légumes/fruits qui devraient être à volonté d’après le SSJ. 
- comment évaluer la qualité (goût) des menus sachant que nous ne pouvons pas les goûter nous-même?",-0.151,"quantité, implication des parents"
263,3,"Très dommage que vous ne propose pas de la viande halal et poisson aux enfants qui pour des raisons religieuses ne peuvent pas manger du porc, mais peuvent manger du poisson et viande halal",-0.742,régimes spéciaux
264,2,Faire plus attention à la cuisson des plats et à l'assaisonnement. Les retours de ma fille stipulait que certains plats étaient brulés ou sans goût.,-0.505,goût
265,2,Je note que mon enfant est très rarement satisfait du goût et pourtant il n’est pas si difficile que ça ; au point de nommer des plats entre ses copains de « poisson vomi » par exemple… c’est dire,-0.625,goût
267,3,Non,-0.092,autre
268,2,Non,-0.092,autre
271,2,"Varier les plats et faire des plats sans viande et poisson c’est bien, mais si c’est pour manger des produits ultra transformés, je suis plutôt contre",0.004,"qualité, végétarien"
274,3,Non,-0.092,autre
276,3,"Le suivi avec les parents .
Exemple: mon fils est très sélectif concernant l'alimentation et souhaiterais donc avoir de temps en temps un retour des responsables.",0.043,implication des parents
282,1,"Il y a eu une forte détérioration de la qualité et du choix des aliments, en particulier au cours de l’année 2023 à ce jour. Nous surveillons cela avec nos enfants et révisons le menu du jour. Des choix devraient être disponibles pour mieux répondre aux besoins des personnes ayant des restrictions alimentaires, mais d’autres ne devraient pas être obligés de manger la même chose, comme les substituts de viande et de poisson.",-0.172,"qualité, végétarien"
283,1,Problématique que mon enfant qui mange du poisson mais pas de viande ne puisse pas avoir accès au poisson par cause d un règlement!,-0.824,régimes spéciaux
285,3,Non,-0.092,autre
289,3,Le comportement des adultes surveillants,0.0,encadrement
291,3,M'en fils mange pas le cochon,-0.804,régimes spéciaux
293,4,M'en enfants remarque.ne mange pas le cochon ou viande de porc.merci,0.162,régimes spéciaux
295,3,"Je trouve dommage de ne pas avoir un produit qui remplace la viande et le poulet pour les enfants qui mangent halal.
Les enfant qui ne mangent pas de viande ( soit disant végétarien) , ne peuvent pas manger de poissons",-0.723,régimes spéciaux
297,3,Le bruit pendant le repas,-0.768,bruit
300,2,C est mieux de nous laisser le choix entre  (viande et poisson)   ça veut dire le moment de l inscription il faut cocher cher animal comme ça nous enfants non pas le droit de manger du poisson,-0.307,régimes spéciaux
302,2,Nos enfants ont eu trop souvent des sandwichs comme repas,-0.603,variété
303,2,"Mes enfants se plaignent du goût des plats proposés et fréquemment ils ont faim car les menus ne sont pas à leur goût alors qu’à la maison il termine leur plat et mange de tout. Qu’en je discute avec eux, elles aimeraient des plats plus simple mais plus savoureux.",-0.371,goût
305,3,Parfois les portions données à mes enfants sont trop généreux. À faire attention à mon sens.,-0.243,quantité
311,3,"Les quantités sont souvent trop petites. Pas de possibilités de 2e service... Est-ce du fait que les animateurs mangent a nos frais ??? 
De plus, il arrive souvent que notre enfant se plaigne de riz pas cuit…",-0.681,"quantité, goût"
313,1,"Pour mes enfants la qualité a fortement diminué ces derniers année, pas de goût, pas bon, petite quantité. De plus comme ils sont présent que le vendredi, ils tombes toujours sur le jour où les expériences culinaires semblent faites.",-0.019,"goût, quantité, variété"
314,3,"L un de mes enfants est végétarien (sans viande, noté dans son inscription). Malheureusement lorsqu il y a de la viande la proteine lui est simplement retirée et pas remplacée par une alternative végétarienne. Il n y va qu une fois par semaine, ça ne pose donc aucun souci de compenser aux autres repas mais ça m embêterai s'il devait s y rendre tous les jours.",-0.282,régimes spéciaux
315,1,"Ma fille se plein tous les jours que les repas ne sont pas bons. Parfois elle ne mange que la salade ou le fruit. Après m'être renseignée auprès des autres parents, ils s'avèrent que ma fille n'est pas la seule. Je paye 8frs pour que ma fille crève de faim toute l'après midi car les plats sont immangeables. De plus, même les sandwichs des pic nic ne sont pas bons. Cela fait bien longtemps que j'ai pas entendu ma fille dire qu'elle a mangé à midi et que c'était bon.",-0.346,"goût, quantité, prix"
316,3,J’aimerais connaître la raison pourquoi il serait favorable d’enlever la viande et le poisson ? Il me semble important que les enfants en mangent quand même une fois par semaine,0.219,"végétarien, implication des parents"
320,2,Les restaurants scolaires peuvent et doivent jouer un rôle éducatif sur le thème de l'alimentation.,0.335,éducation à l'alimentation
325,3,"Il est très important que les repas tiennent comptent des allergies les plus courantes, par exemple pas de fruits à coque.",0.067,régimes spéciaux
326,2,Non,-0.092,autre
